,idd,investigadores,publicaciones,coments_verif,registr_editor_verif
143,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
144,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
145,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
146,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
147,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
148,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
149,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
150,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
151,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
152,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
153,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
154,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
155,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
156,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
157,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
158,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
159,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
160,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
161,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
162,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
163,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
164,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
165,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
166,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
167,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
168,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
169,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
170,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
171,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
172,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
173,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
174,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
175,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
176,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
177,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
178,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
179,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
180,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
181,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
182,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
183,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
184,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
185,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
186,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
187,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
188,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
189,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
190,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
191,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
192,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
193,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
194,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
195,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
196,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
197,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
198,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
199,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
200,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
201,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
202,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
203,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
204,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
205,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
206,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
207,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
208,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
209,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
210,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
211,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
212,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
213,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
214,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
215,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
216,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
217,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
218,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
219,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
220,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
221,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
222,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
223,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
224,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
225,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
226,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
227,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
228,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
229,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
230,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
231,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
232,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
233,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
234,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
235,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
236,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
237,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
238,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
239,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
240,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
241,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
242,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
243,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
244,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
245,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
246,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
247,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
248,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
249,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
